Filename, Percentage Available, Total Days, Available Rows
ASN00002016_precipitation.csv, 91.12, 41333, 37664
ASN00002020_precipitation.csv, 37.10, 100017, 37106
ASN00002021_precipitation.csv, 23.84, 100017, 23841
ASN00002022_precipitation.csv, 7.35, 100017, 7353
ASN00002023_precipitation.csv, 29.30, 100017, 29304
ASN00002026_precipitation.csv, 26.50, 100017, 26501
ASN00002029_precipitation.csv, 38.20, 100017, 38211
ASN00002030_precipitation.csv, 18.29, 100017, 18291
ASN00002032_precipitation.csv, 36.99, 99986, 36985
ASN00002036_precipitation.csv, 7.40, 100017, 7403
ASN00002043_precipitation.csv, 6.86, 100017, 6859
ASN00002044_precipitation.csv, 18.18, 100017, 18181
ASN00002048_precipitation.csv, 12.92, 100017, 12925
ASN00002049_precipitation.csv, 14.21, 100017, 14209
ASN00002050_precipitation.csv, 15.30, 100017, 15307
ASN00002051_precipitation.csv, 9.21, 100017, 9208
ASN00002053_precipitation.csv, 13.43, 100017, 13429
ASN00002056_precipitation.csv, 17.87, 100017, 17878
ASN00002060_precipitation.csv, 13.34, 100017, 13343
ASN00002061_precipitation.csv, 11.12, 100045, 11129
ASN00002064_precipitation.csv, 13.88, 100017, 13886
ASN00002067_precipitation.csv, 9.49, 100017, 9489
ASN00002069_precipitation.csv, 8.03, 100017, 8030
ASN00003000_precipitation.csv, 81.03, 41120, 33320
ASN00003001_precipitation.csv, 17.67, 100017, 17673
ASN00003003_precipitation.csv, 30.79, 100307, 30888
ASN00003007_precipitation.csv, 79.43, 41272, 32781
ASN00003010_precipitation.csv, 69.91, 50127, 35046
ASN00003011_precipitation.csv, 72.64, 41122, 29873
ASN00003014_precipitation.csv, 36.29, 100045, 36310
ASN00003015_precipitation.csv, 33.76, 100017, 33762
ASN00003018_precipitation.csv, 87.90, 42307, 37186
ASN00003019_precipitation.csv, 33.18, 100017, 33186
ASN00003022_precipitation.csv, 81.50, 44316, 36116
ASN00003023_precipitation.csv, 78.88, 42583, 33588
ASN00003024_precipitation.csv, 20.74, 100017, 20740
ASN00003026_precipitation.csv, 77.67, 47419, 36828
ASN00003027_precipitation.csv, 40.01, 100017, 40020
ASN00003028_precipitation.csv, 34.19, 100017, 34199
ASN00003030_precipitation.csv, 43.46, 100017, 43469
ASN00003032_precipitation.csv, 23.30, 100017, 23305
ASN00003041_precipitation.csv, 13.00, 100017, 12999
ASN00003044_precipitation.csv, 25.45, 43015, 10947
ASN00003048_precipitation.csv, 15.49, 100017, 15492
ASN00003051_precipitation.csv, 20.58, 100017, 20586
ASN00003052_precipitation.csv, 15.94, 100017, 15939
ASN00003056_precipitation.csv, 56.48, 44072, 24891
ASN00003057_precipitation.csv, 21.50, 99718, 21444
ASN00003059_precipitation.csv, 12.75, 99986, 12748
ASN00003063_precipitation.csv, 14.55, 100000, 14552
ASN00003066_precipitation.csv, 17.13, 100017, 17129
ASN00003068_precipitation.csv, 17.16, 100017, 17163
ASN00003075_precipitation.csv, 6.90, 100017, 6897
